2018-06-09 03:12:10.452965: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-06-09 03:12:10.610724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla K40m major: 3 minor: 5 memoryClockRate(GHz): 0.745
pciBusID: 0000:02:00.0
totalMemory: 11.17GiB freeMemory: 11.09GiB
2018-06-09 03:12:10.610756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-06-09 03:12:15.314837: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-06-09 03:12:15.314907: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
 4640/13063 [=========>....................] - ETA: 6:26
 4672/13063 [=========>....................] - ETA: 6:25
 4704/13063 [=========>....................] - ETA: 6:23
 4736/13063 [=========>....................] - ETA: 6:22
 4768/13063 [=========>....................] - ETA: 6:20
 4800/13063 [==========>...................] - ETA: 6:19
 4832/13063 [==========>...................] - ETA: 6:18
 4864/13063 [==========>...................] - ETA: 6:16
 4896/13063 [==========>...................] - ETA: 6:15
 4928/13063 [==========>...................] - ETA: 6:13
 4960/13063 [==========>...................] - ETA: 6:12
 4992/13063 [==========>...................] - ETA: 6:10
 5024/13063 [==========>...................] - ETA: 6:09
 5056/13063 [==========>...................] - ETA: 6:07
 5088/13063 [==========>...................] - ETA: 6:06
 5120/13063 [==========>...................] - ETA: 6:04
 5152/13063 [==========>...................] - ETA: 6:03
 5184/13063 [==========>...................] - ETA: 6:01
 5216/13063 [==========>...................] - ETA: 6:00
 5248/13063 [===========>..................] - ETA: 5:58
 5280/13063 [===========>..................] - ETA: 5:57
 5312/13063 [===========>..................] - ETA: 5:55
 5344/13063 [===========>..................] - ETA: 5:54
 5376/13063 [===========>..................] - ETA: 5:53
 5408/13063 [===========>..................] - ETA: 5:51
 5440/13063 [===========>..................] - ETA: 5:50
 5472/13063 [===========>..................] - ETA: 5:48
 5504/13063 [===========>..................] - ETA: 5:47
 5536/13063 [===========>..................] - ETA: 5:45
 5568/13063 [===========>..................] - ETA: 5:44
 5600/13063 [===========>..................] - ETA: 5:42
 5632/13063 [===========>..................] - ETA: 5:41
 5664/13063 [============>.................] - ETA: 5:39
 5696/13063 [============>.................] - ETA: 5:38
 5728/13063 [============>.................] - ETA: 5:36
 5760/13063 [============>.................] - ETA: 5:35
 5792/13063 [============>.................] - ETA: 5:33
 5824/13063 [============>.................] - ETA: 5:32
 5856/13063 [============>.................] - ETA: 5:30
 5888/13063 [============>.................] - ETA: 5:29
 5920/13063 [============>.................] - ETA: 5:27
 5952/13063 [============>.................] - ETA: 5:26
 5984/13063 [============>.................] - ETA: 5:24
 6016/13063 [============>.................] - ETA: 5:23
 6048/13063 [============>.................] - ETA: 5:22
 6080/13063 [============>.................] - ETA: 5:20
 6112/13063 [=============>................] - ETA: 5:19
 6144/13063 [=============>................] - ETA: 5:17
 6176/13063 [=============>................] - ETA: 5:16
 6208/13063 [=============>................] - ETA: 5:14
 6240/13063 [=============>................] - ETA: 5:13
 6272/13063 [=============>................] - ETA: 5:11
 6304/13063 [=============>................] - ETA: 5:10
 6336/13063 [=============>................] - ETA: 5:08
 6368/13063 [=============>................] - ETA: 5:07
 6400/13063 [=============>................] - ETA: 5:05
 6432/13063 [=============>................] - ETA: 5:04
 6464/13063 [=============>................] - ETA: 5:02
 6496/13063 [=============>................] - ETA: 5:01
 6528/13063 [=============>................] - ETA: 4:59
 6560/13063 [==============>...............] - ETA: 4:58
 6592/13063 [==============>...............] - ETA: 4:57
 6624/13063 [==============>...............] - ETA: 4:55
 6656/13063 [==============>...............] - ETA: 4:54
 6688/13063 [==============>...............] - ETA: 4:52
 6720/13063 [==============>...............] - ETA: 4:51
 6752/13063 [==============>...............] - ETA: 4:49
 6784/13063 [==============>...............] - ETA: 4:48
 6816/13063 [==============>...............] - ETA: 4:46
 6848/13063 [==============>...............] - ETA: 4:45
 6880/13063 [==============>...............] - ETA: 4:43
 6912/13063 [==============>...............] - ETA: 4:42
 6944/13063 [==============>...............] - ETA: 4:40
 6976/13063 [===============>..............] - ETA: 4:39
 7008/13063 [===============>..............] - ETA: 4:37
 7040/13063 [===============>..............] - ETA: 4:36
 7072/13063 [===============>..............] - ETA: 4:34
 7104/13063 [===============>..............] - ETA: 4:33
 7136/13063 [===============>..............] - ETA: 4:32
 7168/13063 [===============>..............] - ETA: 4:30
 7200/13063 [===============>..............] - ETA: 4:29
 7232/13063 [===============>..............] - ETA: 4:27
 7264/13063 [===============>..............] - ETA: 4:26
 7296/13063 [===============>..............] - ETA: 4:24
 7328/13063 [===============>..............] - ETA: 4:23
 7360/13063 [===============>..............] - ETA: 4:21
 7392/13063 [===============>..............] - ETA: 4:20
 7424/13063 [================>.............] - ETA: 4:18
 7456/13063 [================>.............] - ETA: 4:17
 7488/13063 [================>.............] - ETA: 4:15
 7520/13063 [================>.............] - ETA: 4:14
 7552/13063 [================>.............] - ETA: 4:12
 7584/13063 [================>.............] - ETA: 4:11
 7616/13063 [================>.............] - ETA: 4:10
 7648/13063 [================>.............] - ETA: 4:08
 7680/13063 [================>.............] - ETA: 4:07
 7712/13063 [================>.............] - ETA: 4:05
 7744/13063 [================>.............] - ETA: 4:04
 7776/13063 [================>.............] - ETA: 4:02
 7808/13063 [================>.............] - ETA: 4:01
 7840/13063 [=================>............] - ETA: 3:59
 7872/13063 [=================>............] - ETA: 3:58
 7904/13063 [=================>............] - ETA: 3:56
 7936/13063 [=================>............] - ETA: 3:55
 7968/13063 [=================>............] - ETA: 3:53
 8000/13063 [=================>............] - ETA: 3:52
 8032/13063 [=================>............] - ETA: 3:50
 8064/13063 [=================>............] - ETA: 3:49
 8096/13063 [=================>............] - ETA: 3:47
 8128/13063 [=================>............] - ETA: 3:46
 8160/13063 [=================>............] - ETA: 3:45
 8192/13063 [=================>............] - ETA: 3:43
 8224/13063 [=================>............] - ETA: 3:42
 8256/13063 [=================>............] - ETA: 3:40
 8288/13063 [==================>...........] - ETA: 3:39
 8320/13063 [==================>...........] - ETA: 3:37
 8352/13063 [==================>...........] - ETA: 3:36
 8384/13063 [==================>...........] - ETA: 3:34
 8416/13063 [==================>...........] - ETA: 3:33
 8448/13063 [==================>...........] - ETA: 3:31
 8480/13063 [==================>...........] - ETA: 3:30
 8512/13063 [==================>...........] - ETA: 3:28
 8544/13063 [==================>...........] - ETA: 3:27
 8576/13063 [==================>...........] - ETA: 3:25
 8608/13063 [==================>...........] - ETA: 3:24
 8640/13063 [==================>...........] - ETA: 3:22
 8672/13063 [==================>...........] - ETA: 3:21
 8704/13063 [==================>...........] - ETA: 3:20
 8736/13063 [===================>..........] - ETA: 3:18
 8768/13063 [===================>..........] - ETA: 3:17
 8800/13063 [===================>..........] - ETA: 3:15
 8832/13063 [===================>..........] - ETA: 3:14
 8864/13063 [===================>..........] - ETA: 3:12
 8896/13063 [===================>..........] - ETA: 3:11
 8928/13063 [===================>..........] - ETA: 3:09
 8960/13063 [===================>..........] - ETA: 3:08
 8992/13063 [===================>..........] - ETA: 3:06
 9024/13063 [===================>..........] - ETA: 3:05
 9056/13063 [===================>..........] - ETA: 3:03
 9088/13063 [===================>..........] - ETA: 3:02
 9120/13063 [===================>..........] - ETA: 3:00
 9152/13063 [====================>.........] - ETA: 2:59
 9184/13063 [====================>.........] - ETA: 2:58
 9216/13063 [====================>.........] - ETA: 2:56
 9248/13063 [====================>.........] - ETA: 2:55
 9280/13063 [====================>.........] - ETA: 2:53
 9312/13063 [====================>.........] - ETA: 2:52
 9344/13063 [====================>.........] - ETA: 2:50
 9376/13063 [====================>.........] - ETA: 2:49
 9408/13063 [====================>.........] - ETA: 2:47
 9440/13063 [====================>.........] - ETA: 2:46
 9472/13063 [====================>.........] - ETA: 2:44
 9504/13063 [====================>.........] - ETA: 2:43
 9536/13063 [====================>.........] - ETA: 2:41
 9568/13063 [====================>.........] - ETA: 2:40
 9600/13063 [=====================>........] - ETA: 2:38
 9632/13063 [=====================>........] - ETA: 2:37
 9664/13063 [=====================>........] - ETA: 2:35
 9696/13063 [=====================>........] - ETA: 2:34
 9728/13063 [=====================>........] - ETA: 2:33
 9760/13063 [=====================>........] - ETA: 2:31
 9792/13063 [=====================>........] - ETA: 2:30
 9824/13063 [=====================>........] - ETA: 2:28
 9856/13063 [=====================>........] - ETA: 2:27
 9888/13063 [=====================>........] - ETA: 2:25
 9920/13063 [=====================>........] - ETA: 2:24
 9952/13063 [=====================>........] - ETA: 2:22
 9984/13063 [=====================>........] - ETA: 2:21
10016/13063 [======================>.......] - ETA: 2:19
10048/13063 [======================>.......] - ETA: 2:18
10080/13063 [======================>.......] - ETA: 2:16
10112/13063 [======================>.......] - ETA: 2:15
10144/13063 [======================>.......] - ETA: 2:13
10176/13063 [======================>.......] - ETA: 2:12
10208/13063 [======================>.......] - ETA: 2:11
10240/13063 [======================>.......] - ETA: 2:09
10272/13063 [======================>.......] - ETA: 2:08
10304/13063 [======================>.......] - ETA: 2:06
10336/13063 [======================>.......] - ETA: 2:05
10368/13063 [======================>.......] - ETA: 2:03
10400/13063 [======================>.......] - ETA: 2:02
10432/13063 [======================>.......] - ETA: 2:00
10464/13063 [=======================>......] - ETA: 1:59
10496/13063 [=======================>......] - ETA: 1:57
10528/13063 [=======================>......] - ETA: 1:56
10560/13063 [=======================>......] - ETA: 1:54
10592/13063 [=======================>......] - ETA: 1:53
10624/13063 [=======================>......] - ETA: 1:51
10656/13063 [=======================>......] - ETA: 1:50
10688/13063 [=======================>......] - ETA: 1:48
10720/13063 [=======================>......] - ETA: 1:47
10752/13063 [=======================>......] - ETA: 1:46
10784/13063 [=======================>......] - ETA: 1:44
10816/13063 [=======================>......] - ETA: 1:43
10848/13063 [=======================>......] - ETA: 1:41
10880/13063 [=======================>......] - ETA: 1:40
10912/13063 [========================>.....] - ETA: 1:38
10944/13063 [========================>.....] - ETA: 1:37
10976/13063 [========================>.....] - ETA: 1:35
11008/13063 [========================>.....] - ETA: 1:34
11040/13063 [========================>.....] - ETA: 1:32
11072/13063 [========================>.....] - ETA: 1:31
11104/13063 [========================>.....] - ETA: 1:29
11136/13063 [========================>.....] - ETA: 1:28
11168/13063 [========================>.....] - ETA: 1:26
11200/13063 [========================>.....] - ETA: 1:25
11232/13063 [========================>.....] - ETA: 1:24
11264/13063 [========================>.....] - ETA: 1:22
11296/13063 [========================>.....] - ETA: 1:21
11328/13063 [=========================>....] - ETA: 1:19
11360/13063 [=========================>....] - ETA: 1:18
11392/13063 [=========================>....] - ETA: 1:16
11424/13063 [=========================>....] - ETA: 1:15
11456/13063 [=========================>....] - ETA: 1:13
11488/13063 [=========================>....] - ETA: 1:12
11520/13063 [=========================>....] - ETA: 1:10
11552/13063 [=========================>....] - ETA: 1:09
11584/13063 [=========================>....] - ETA: 1:07
11616/13063 [=========================>....] - ETA: 1:06
11648/13063 [=========================>....] - ETA: 1:04
11680/13063 [=========================>....] - ETA: 1:03
11712/13063 [=========================>....] - ETA: 1:01
11744/13063 [=========================>....] - ETA: 1:00
11776/13063 [==========================>...] - ETA: 59s 
11808/13063 [==========================>...] - ETA: 57s
11840/13063 [==========================>...] - ETA: 56s
11872/13063 [==========================>...] - ETA: 54s
11904/13063 [==========================>...] - ETA: 53s
11936/13063 [==========================>...] - ETA: 51s
11968/13063 [==========================>...] - ETA: 50s
12000/13063 [==========================>...] - ETA: 48s
12032/13063 [==========================>...] - ETA: 47s
12064/13063 [==========================>...] - ETA: 45s
12096/13063 [==========================>...] - ETA: 44s
12128/13063 [==========================>...] - ETA: 42s
12160/13063 [==========================>...] - ETA: 41s
12192/13063 [==========================>...] - ETA: 39s
12224/13063 [===========================>..] - ETA: 38s
12256/13063 [===========================>..] - ETA: 37s
12288/13063 [===========================>..] - ETA: 35s
12320/13063 [===========================>..] - ETA: 34s
12352/13063 [===========================>..] - ETA: 32s
12384/13063 [===========================>..] - ETA: 31s
12416/13063 [===========================>..] - ETA: 29s
12448/13063 [===========================>..] - ETA: 28s
12480/13063 [===========================>..] - ETA: 26s
12512/13063 [===========================>..] - ETA: 25s
12544/13063 [===========================>..] - ETA: 23s
12576/13063 [===========================>..] - ETA: 22s
12608/13063 [===========================>..] - ETA: 20s
12640/13063 [============================>.] - ETA: 19s
12672/13063 [============================>.] - ETA: 17s
12704/13063 [============================>.] - ETA: 16s
12736/13063 [============================>.] - ETA: 15s
12768/13063 [============================>.] - ETA: 13s
12800/13063 [============================>.] - ETA: 12s
12832/13063 [============================>.] - ETA: 10s
12864/13063 [============================>.] - ETA: 9s 
12896/13063 [============================>.] - ETA: 7s
12928/13063 [============================>.] - ETA: 6s
12960/13063 [============================>.] - ETA: 4s
12992/13063 [============================>.] - ETA: 3s
13024/13063 [============================>.] - ETA: 1s
13056/13063 [============================>.] - ETA: 0s
13063/13063 [==============================] - 601s 46ms/step
3lstm auc: 0.936163792314669
Loading previous model weights.

   32/13063 [..............................] - ETA: 8:42
   64/13063 [..............................] - ETA: 7:26
   96/13063 [..............................] - ETA: 6:58
  128/13063 [..............................] - ETA: 6:45
  160/13063 [..............................] - ETA: 6:37
  192/13063 [..............................] - ETA: 6:30
  224/13063 [..............................] - ETA: 6:26
  256/13063 [..............................] - ETA: 6:22
  288/13063 [..............................] - ETA: 6:19
  320/13063 [..............................] - ETA: 6:16
  352/13063 [..............................] - ETA: 6:14
  384/13063 [..............................] - ETA: 6:12
  416/13063 [..............................] - ETA: 6:10
  448/13063 [>.............................] - ETA: 6:08
  480/13063 [>.............................] - ETA: 6:07
  512/13063 [>.............................] - ETA: 6:05
  544/13063 [>.............................] - ETA: 6:04
  576/13063 [>.............................] - ETA: 6:02
  608/13063 [>.............................] - ETA: 6:01
  640/13063 [>.............................] - ETA: 6:00
  672/13063 [>.............................] - ETA: 5:58
  704/13063 [>.............................] - ETA: 5:57
  736/13063 [>.............................] - ETA: 5:56
  768/13063 [>.............................] - ETA: 5:55
  800/13063 [>.............................] - ETA: 5:53
  832/13063 [>.............................] - ETA: 5:52
  864/13063 [>.............................] - ETA: 5:51
  896/13063 [=>............................] - ETA: 5:50
  928/13063 [=>............................] - ETA: 5:49
  960/13063 [=>............................] - ETA: 5:48
  992/13063 [=>............................] - ETA: 5:47
 1024/13063 [=>............................] - ETA: 5:46
 1056/13063 [=>............................] - ETA: 5:45
 1088/13063 [=>............................] - ETA: 5:44
 1120/13063 [=>............................] - ETA: 5:43
 1152/13063 [=>............................] - ETA: 5:42
 1184/13063 [=>............................] - ETA: 5:41
 1216/13063 [=>............................] - ETA: 5:40
 1248/13063 [=>............................] - ETA: 5:38
 1280/13063 [=>............................] - ETA: 5:37
 1312/13063 [==>...........................] - ETA: 5:37
 1344/13063 [==>...........................] - ETA: 5:36
 1376/13063 [==>...........................] - ETA: 5:35
 1408/13063 [==>...........................] - ETA: 5:34
 1440/13063 [==>...........................] - ETA: 5:33
 1472/13063 [==>...........................] - ETA: 5:32
 1504/13063 [==>...........................] - ETA: 5:31
 1536/13063 [==>...........................] - ETA: 5:30
 1568/13063 [==>...........................] - ETA: 5:29
 1600/13063 [==>...........................] - ETA: 5:28
 1632/13063 [==>...........................] - ETA: 5:27
 1664/13063 [==>...........................] - ETA: 5:26
 1696/13063 [==>...........................] - ETA: 5:25
 1728/13063 [==>...........................] - ETA: 5:24
 1760/13063 [===>..........................] - ETA: 5:23
 1792/13063 [===>..........................] - ETA: 5:22
 1824/13063 [===>..........................] - ETA: 5:21
 1856/13063 [===>..........................] - ETA: 5:20
 1888/13063 [===>..........................] - ETA: 5:19
 1920/13063 [===>..........................] - ETA: 5:18
 1952/13063 [===>..........................] - ETA: 5:17
 1984/13063 [===>..........................] - ETA: 5:16
 2016/13063 [===>..........................] - ETA: 5:15
 2048/13063 [===>..........................] - ETA: 5:14
 2080/13063 [===>..........................] - ETA: 5:13
 2112/13063 [===>..........................] - ETA: 5:12
 2144/13063 [===>..........................] - ETA: 5:11
 2176/13063 [===>..........................] - ETA: 5:10
 2208/13063 [====>.........................] - ETA: 5:10
 2240/13063 [====>.........................] - ETA: 5:09
 2272/13063 [====>.........................] - ETA: 5:08
 2304/13063 [====>.........................] - ETA: 5:07
 2336/13063 [====>.........................] - ETA: 5:06
 2368/13063 [====>.........................] - ETA: 5:05
 2400/13063 [====>.........................] - ETA: 5:04
 2432/13063 [====>.........................] - ETA: 5:03
 2464/13063 [====>.........................] - ETA: 5:02
 2496/13063 [====>.........................] - ETA: 5:01
 2528/13063 [====>.........................] - ETA: 5:00
 2560/13063 [====>.........................] - ETA: 4:59
 2592/13063 [====>.........................] - ETA: 4:58
 2624/13063 [=====>........................] - ETA: 4:57
 2656/13063 [=====>........................] - ETA: 4:56
 2688/13063 [=====>........................] - ETA: 4:56
 2720/13063 [=====>........................] - ETA: 4:55
 2752/13063 [=====>........................] - ETA: 4:54
 2784/13063 [=====>........................] - ETA: 4:53
 2816/13063 [=====>........................] - ETA: 4:52
 2848/13063 [=====>........................] - ETA: 4:51
 2880/13063 [=====>........................] - ETA: 4:50
 2912/13063 [=====>........................] - ETA: 4:49
 2944/13063 [=====>........................] - ETA: 4:48
 2976/13063 [=====>........................] - ETA: 4:47
 3008/13063 [=====>........................] - ETA: 4:46
 3040/13063 [=====>........................] - ETA: 4:45
 3072/13063 [======>.......................] - ETA: 4:44
 3104/13063 [======>.......................] - ETA: 4:43
 3136/13063 [======>.......................] - ETA: 4:43
 3168/13063 [======>.......................] - ETA: 4:42
 3200/13063 [======>.......................] - ETA: 4:41
 3232/13063 [======>.......................] - ETA: 4:40
 3264/13063 [======>.......................] - ETA: 4:39
 3296/13063 [======>.......................] - ETA: 4:38
 3328/13063 [======>.......................] - ETA: 4:37
 3360/13063 [======>.......................] - ETA: 4:36
 3392/13063 [======>.......................] - ETA: 4:35
 3424/13063 [======>.......................] - ETA: 4:34
 3456/13063 [======>.......................] - ETA: 4:33
 3488/13063 [=======>......................] - ETA: 4:32
 3520/13063 [=======>......................] - ETA: 4:31
 3552/13063 [=======>......................] - ETA: 4:31
 3584/13063 [=======>......................] - ETA: 4:30
 3616/13063 [=======>......................] - ETA: 4:29
 3648/13063 [=======>......................] - ETA: 4:28
 3680/13063 [=======>......................] - ETA: 4:27
 3712/13063 [=======>......................] - ETA: 4:26
 3744/13063 [=======>......................] - ETA: 4:25
 3776/13063 [=======>......................] - ETA: 4:24
 3808/13063 [=======>......................] - ETA: 4:23
 3840/13063 [=======>......................] - ETA: 4:22
 3872/13063 [=======>......................] - ETA: 4:21
 3904/13063 [=======>......................] - ETA: 4:20
 3936/13063 [========>.....................] - ETA: 4:20
 3968/13063 [========>.....................] - ETA: 4:19
 4000/13063 [========>.....................] - ETA: 4:18
 4032/13063 [========>.....................] - ETA: 4:17
 4064/13063 [========>.....................] - ETA: 4:16
 4096/13063 [========>.....................] - ETA: 4:15
 4128/13063 [========>.....................] - ETA: 4:14
 4160/13063 [========>.....................] - ETA: 4:13
 4192/13063 [========>.....................] - ETA: 4:12
 4224/13063 [========>.....................] - ETA: 4:11
 4256/13063 [========>.....................] - ETA: 4:10
 4288/13063 [========>.....................] - ETA: 4:09
 4320/13063 [========>.....................] - ETA: 4:09
 4352/13063 [========>.....................] - ETA: 4:08
 4384/13063 [=========>....................] - ETA: 4:07
 4416/13063 [=========>....................] - ETA: 4:06
 4448/13063 [=========>....................] - ETA: 4:05
 4480/13063 [=========>....................] - ETA: 4:04
 4512/13063 [=========>....................] - ETA: 4:03
 4544/13063 [=========>....................] - ETA: 4:02
 4576/13063 [=========>....................] - ETA: 4:01
 4608/13063 [=========>....................] - ETA: 4:00
 4640/13063 [=========>....................] - ETA: 3:59
 4672/13063 [=========>....................] - ETA: 3:58
 4704/13063 [=========>....................] - ETA: 3:58
 4736/13063 [=========>....................] - ETA: 3:57
 4768/13063 [=========>....................] - ETA: 3:56
 4800/13063 [==========>...................] - ETA: 3:55
 4832/13063 [==========>...................] - ETA: 3:54
 4864/13063 [==========>...................] - ETA: 3:53
 4896/13063 [==========>...................] - ETA: 3:52
 4928/13063 [==========>...................] - ETA: 3:51
 4960/13063 [==========>...................] - ETA: 3:50
 4992/13063 [==========>...................] - ETA: 3:49
 5024/13063 [==========>...................] - ETA: 3:48
 5056/13063 [==========>...................] - ETA: 3:47
 5088/13063 [==========>...................] - ETA: 3:47
 5120/13063 [==========>...................] - ETA: 3:46
 5152/13063 [==========>...................] - ETA: 3:45
 5184/13063 [==========>...................] - ETA: 3:44
 5216/13063 [==========>...................] - ETA: 3:43
 5248/13063 [===========>..................] - ETA: 3:42
 5280/13063 [===========>..................] - ETA: 3:41
 5312/13063 [===========>..................] - ETA: 3:40
 5344/13063 [===========>..................] - ETA: 3:39
 5376/13063 [===========>..................] - ETA: 3:38
 5408/13063 [===========>..................] - ETA: 3:37
 5440/13063 [===========>..................] - ETA: 3:36
 5472/13063 [===========>..................] - ETA: 3:36
 5504/13063 [===========>..................] - ETA: 3:35
 5536/13063 [===========>..................] - ETA: 3:34
 5568/13063 [===========>..................] - ETA: 3:33
 5600/13063 [===========>..................] - ETA: 3:32
 5632/13063 [===========>..................] - ETA: 3:31
 5664/13063 [============>.................] - ETA: 3:30
 5696/13063 [============>.................] - ETA: 3:29
 5728/13063 [============>.................] - ETA: 3:28
 5760/13063 [============>.................] - ETA: 3:27
 5792/13063 [============>.................] - ETA: 3:26
 5824/13063 [============>.................] - ETA: 3:26
 5856/13063 [============>.................] - ETA: 3:25
 5888/13063 [============>.................] - ETA: 3:24
 5920/13063 [============>.................] - ETA: 3:23
 5952/13063 [============>.................] - ETA: 3:22
 5984/13063 [============>.................] - ETA: 3:21
 6016/13063 [============>.................] - ETA: 3:20
 6048/13063 [============>.................] - ETA: 3:19
 6080/13063 [============>.................] - ETA: 3:18
 6112/13063 [=============>................] - ETA: 3:17
 6144/13063 [=============>................] - ETA: 3:16
 6176/13063 [=============>................] - ETA: 3:16
 6208/13063 [=============>................] - ETA: 3:15
 6240/13063 [=============>................] - ETA: 3:14
 6272/13063 [=============>................] - ETA: 3:13
 6304/13063 [=============>................] - ETA: 3:12
 6336/13063 [=============>................] - ETA: 3:11
 6368/13063 [=============>................] - ETA: 3:10
 6400/13063 [=============>................] - ETA: 3:09
 6432/13063 [=============>................] - ETA: 3:08
 6464/13063 [=============>................] - ETA: 3:07
 6496/13063 [=============>................] - ETA: 3:06
 6528/13063 [=============>................] - ETA: 3:05
 6560/13063 [==============>...............] - ETA: 3:05
 6592/13063 [==============>...............] - ETA: 3:04
 6624/13063 [==============>...............] - ETA: 3:03
 6656/13063 [==============>...............] - ETA: 3:02
 6688/13063 [==============>...............] - ETA: 3:01
 6720/13063 [==============>...............] - ETA: 3:00
 6752/13063 [==============>...............] - ETA: 2:59
 6784/13063 [==============>...............] - ETA: 2:58
 6816/13063 [==============>...............] - ETA: 2:57
 6848/13063 [==============>...............] - ETA: 2:56
 6880/13063 [==============>...............] - ETA: 2:55
 6912/13063 [==============>...............] - ETA: 2:55
 6944/13063 [==============>...............] - ETA: 2:54
 6976/13063 [===============>..............] - ETA: 2:53
 7008/13063 [===============>..............] - ETA: 2:52
 7040/13063 [===============>..............] - ETA: 2:51
 7072/13063 [===============>..............] - ETA: 2:50
 7104/13063 [===============>..............] - ETA: 2:49
 7136/13063 [===============>..............] - ETA: 2:48
 7168/13063 [===============>..............] - ETA: 2:47
 7200/13063 [===============>..............] - ETA: 2:46
 7232/13063 [===============>..............] - ETA: 2:45
 7264/13063 [===============>..............] - ETA: 2:44
 7296/13063 [===============>..............] - ETA: 2:44
 7328/13063 [===============>..............] - ETA: 2:43
 7360/13063 [===============>..............] - ETA: 2:42
 7392/13063 [===============>..............] - ETA: 2:41
 7424/13063 [================>.............] - ETA: 2:40
 7456/13063 [================>.............] - ETA: 2:39
 7488/13063 [================>.............] - ETA: 2:38
 7520/13063 [================>.............] - ETA: 2:37
 7552/13063 [================>.............] - ETA: 2:36
 7584/13063 [================>.............] - ETA: 2:35
 7616/13063 [================>.............] - ETA: 2:34
 7648/13063 [================>.............] - ETA: 2:34
 7680/13063 [================>.............] - ETA: 2:33
 7712/13063 [================>.............] - ETA: 2:32
 7744/13063 [================>.............] - ETA: 2:31
 7776/13063 [================>.............] - ETA: 2:30
 7808/13063 [================>.............] - ETA: 2:29
 7840/13063 [=================>............] - ETA: 2:28
 7872/13063 [=================>............] - ETA: 2:27
 7904/13063 [=================>............] - ETA: 2:26
 7936/13063 [=================>............] - ETA: 2:25
 7968/13063 [=================>............] - ETA: 2:24
 8000/13063 [=================>............] - ETA: 2:24
 8032/13063 [=================>............] - ETA: 2:23
 8064/13063 [=================>............] - ETA: 2:22
 8096/13063 [=================>............] - ETA: 2:21
 8128/13063 [=================>............] - ETA: 2:20
 8160/13063 [=================>............] - ETA: 2:19
 8192/13063 [=================>............] - ETA: 2:18
 8224/13063 [=================>............] - ETA: 2:17
 8256/13063 [=================>............] - ETA: 2:16
 8288/13063 [==================>...........] - ETA: 2:15
 8320/13063 [==================>...........] - ETA: 2:14
 8352/13063 [==================>...........] - ETA: 2:13
 8384/13063 [==================>...........] - ETA: 2:13
 8416/13063 [==================>...........] - ETA: 2:12
 8448/13063 [==================>...........] - ETA: 2:11
 8480/13063 [==================>...........] - ETA: 2:10
 8512/13063 [==================>...........] - ETA: 2:09
 8544/13063 [==================>...........] - ETA: 2:08
 8576/13063 [==================>...........] - ETA: 2:07
 8608/13063 [==================>...........] - ETA: 2:06
 8640/13063 [==================>...........] - ETA: 2:05
 8672/13063 [==================>...........] - ETA: 2:04
 8704/13063 [==================>...........] - ETA: 2:03
 8736/13063 [===================>..........] - ETA: 2:03
 8768/13063 [===================>..........] - ETA: 2:02
 8800/13063 [===================>..........] - ETA: 2:01
 8832/13063 [===================>..........] - ETA: 2:00
 8864/13063 [===================>..........] - ETA: 1:59
 8896/13063 [===================>..........] - ETA: 1:58
 8928/13063 [===================>..........] - ETA: 1:57
 8960/13063 [===================>..........] - ETA: 1:56
 8992/13063 [===================>..........] - ETA: 1:55
 9024/13063 [===================>..........] - ETA: 1:54
 9056/13063 [===================>..........] - ETA: 1:53
 9088/13063 [===================>..........] - ETA: 1:53
 9120/13063 [===================>..........] - ETA: 1:52
 9152/13063 [====================>.........] - ETA: 1:51
 9184/13063 [====================>.........] - ETA: 1:50
 9216/13063 [====================>.........] - ETA: 1:49
 9248/13063 [====================>.........] - ETA: 1:48
 9280/13063 [====================>.........] - ETA: 1:47
 9312/13063 [====================>.........] - ETA: 1:46
 9344/13063 [====================>.........] - ETA: 1:45
 9376/13063 [====================>.........] - ETA: 1:44
 9408/13063 [====================>.........] - ETA: 1:43
 9440/13063 [====================>.........] - ETA: 1:43
 9472/13063 [====================>.........] - ETA: 1:42
 9504/13063 [====================>.........] - ETA: 1:41
 9536/13063 [====================>.........] - ETA: 1:40
 9568/13063 [====================>.........] - ETA: 1:39
 9600/13063 [=====================>........] - ETA: 1:38
 9632/13063 [=====================>........] - ETA: 1:37
 9664/13063 [=====================>........] - ETA: 1:36
 9696/13063 [=====================>........] - ETA: 1:35
 9728/13063 [=====================>........] - ETA: 1:34
 9760/13063 [=====================>........] - ETA: 1:33
 9792/13063 [=====================>........] - ETA: 1:33
 9824/13063 [=====================>........] - ETA: 1:32
 9856/13063 [=====================>........] - ETA: 1:31
 9888/13063 [=====================>........] - ETA: 1:30
 9920/13063 [=====================>........] - ETA: 1:29
 9952/13063 [=====================>........] - ETA: 1:28
 9984/13063 [=====================>........] - ETA: 1:27
10016/13063 [======================>.......] - ETA: 1:26
10048/13063 [======================>.......] - ETA: 1:25
